Date,Year,Department,Consultant,Expenditure,Expenditure_Category
2023-01-01,2023,IT,Consultant C,4546.38,Supplies
2023-01-02,2023,IT,Consultant C,6279.61,Software
2023-01-03,2023,Operations,Consultant B,2397.48,Software
2023-01-04,2023,HR,Consultant A,4035.84,Software
2023-01-05,2023,Marketing,Consultant A,3123.63,Software
2023-01-06,2023,Finance,Consultant D,4137.01,Miscellaneous
2023-01-07,2023,Operations,Consultant B,3283.53,Travel
2023-01-08,2023,HR,Consultant A,5018.15,Supplies
2023-01-09,2023,IT,Consultant B,3309.97,Software
2023-01-10,2023,Finance,Consultant C,4844.81,Travel
2023-01-11,2023,Marketing,Consultant A,5746.56,Travel
2023-01-12,2023,Finance,Consultant D,5084.45,Supplies
2023-01-13,2023,Marketing,Consultant C,5752.54,Miscellaneous
2023-01-14,2023,HR,Consultant D,4234.14,Software
2023-01-15,2023,HR,Consultant E,3585.91,Software
2023-01-16,2023,Marketing,Consultant B,6682.59,Miscellaneous
2023-01-17,2023,Marketing,Consultant C,5054.49,Software
2023-01-18,2023,Operations,Consultant B,5834.77,Miscellaneous
2023-01-19,2023,Operations,Consultant B,4629.59,Software
2023-01-20,2023,Marketing,Consultant A,4968.07,Travel
2023-01-21,2023,HR,Consultant C,3109.37,Software
2023-01-22,2023,Finance,Consultant D,4087.7,Miscellaneous
2023-01-23,2023,Marketing,Consultant E,7329.44,Travel
2023-01-24,2023,HR,Consultant D,7815.64,Travel
2023-01-25,2023,Finance,Consultant A,4705.22,Software
2023-01-26,2023,HR,Consultant C,5058.25,Software
2023-01-27,2023,HR,Consultant C,3158.51,Miscellaneous
2023-01-28,2023,Finance,Consultant D,4744.93,Software
2023-01-29,2023,IT,Consultant B,1290.46,Software
2023-01-30,2023,Operations,Consultant E,6142.7,Supplies
2023-01-31,2023,IT,Consultant A,4821.9,Travel
2023-02-01,2023,HR,Consultant D,7424.92,Software
2023-02-02,2023,Marketing,Consultant A,3096.6,Miscellaneous
2023-02-03,2023,HR,Consultant D,3975.79,Travel
2023-02-04,2023,HR,Consultant A,5302.48,Supplies
2023-02-05,2023,HR,Consultant A,6598.28,Travel
2023-02-06,2023,Marketing,Consultant D,6138.47,Software
2023-02-07,2023,HR,Consultant B,4806.5,Travel
2023-02-08,2023,Finance,Consultant A,7719.06,Software
2023-02-09,2023,Operations,Consultant A,4802.56,Software
2023-02-10,2023,IT,Consultant C,6018.16,Supplies
